"","text","page","method"
"5380","J. cl_v L 6_74",193,"ocrad"
"5381","H.J. Athin_n C 6,_3",193,"ocrad"
"5382","R. B_m_r C 5,444",193,"ocrad"
"5383","ID_ath of Clayl",193,"ocrad"
"5384","1873 20947 J.W. p___e c 6a73",193,"ocrad"
"5385","(2411 o) E_. Raad L 6s94",193,"ocrad"
"5386","1874 22,026 C.N. Wil_n L 8B86",193,"ocrad"
"5387","C.M. No_ood L 8_49",193,"ocrad"
"5388","J.W. Pa__ C 7,706",193,"ocrad"
"5389","188o 26,I93 C.M. Norwood L 12p71",193,"ocrad"
"5390","C.H. Wil_on L 1 1 B37",193,"ocrad"
"5391","J.8. Po_ C 6,767",193,"ocrad"
"5392","H_. Atkin_n C 8,0&7",193,"ocrad"
"5393","P.tltlOn_:-",193,"ocrad"
"5394","1835: D¡_ml__d",193,"ocrad"
"5395","(20_6)",193,"ocrad"
"5396","1837: El.ction or Wilb.r_orc. d_cl_r.d vold. Hutt duly _|.ct_d _tt_r lcrutlny. P.titlon",193,"ocrad"
"5397","._ln__ J_ma di_miN.d.",193,"ocrad"
"5398","1852: Vold .|_ttlon",193,"ocrad"
"5399","1857: L.pNd on Dioolutlon ot p_rll_m.nt",193,"ocrad"
"5400","(1 1__)",193,"ocrad"
"5401","18S9: El.ctlon ot Ho_r. d.cl_r_d vold. P._i_ion __ln_t cl__ wlthdr_n",193,"ocrad"
"5402","1868: Wlthdr_wn",193,"ocrad"
"5403","170",193,"ocrad"
"5404","__) Zl_",193,"ocrad"
"5405","KNARESBOROUGN I97l",194,"ocrad"
"5406","(Two __t_ until 1868; on_ rva_ from 1868)",194,"ocrad"
"5407","El.rtion E_rt__ __id__. _rty Vot__",194,"ocrad"
"5408","1832 z78 J. Rich__d_ L 787",194,"ocrad"
"5409","8. Rotch L 116",194,"ocrad"
"5410","H. Rich L 96",194,"ocrad"
"5411","A. _on C 76",194,"ocrad"
"5412","1835 264 A. L__on C 179",194,"ocrad"
"5413","J. Richard_ L 134",194,"ocrad"
"5414","N. Rich L 111",194,"ocrad"
"5415","Sir G.A. Lawin C 20",194,"ocrad"
"5416","1837 271 H. Rich L 172",194,"ocrad"
"5417","Non. C. Langdale L 124",194,"ocrad"
"5418","A. t_wlon C 118",194,"ocrad"
"5419","I841 _41 A. _on C 150",194,"ocrad"
"5420","w.B. F_rr_nd c 122",194,"ocrad"
"5421","c. Stur_on L 85",194,"ocrad"
"5422","1847 242 w.ss. L__||_ L 158",194,"ocrad"
"5423","J.P. w_nh_ _J.P.B. w_tn_) L 128",194,"ocrad"
"5424","A. _n C 114",194,"ocrad"
"5425","ID__th of L___||__l",194,"ocrad"
"5426","1851 277 T. Collin_ C 95",194,"ocrad"
"5427","(12n) A. La_on c 64",194,"ocrad"
"5428","1852 242 . .J.P.8. W_nh_ad L 113",194,"ocrad"
"5429",".J.D. D_nt L 113",194,"ocrad"
"5430",".8.T. Woodd C 113",194,"ocrad"
"5431","T. _llim C 107",194,"ocrad"
"5432","1857 270 B.T. Wo_d c 174",194,"ocrad"
"5433","T. CDllin_ C 138",194,"ocrad"
"5434","R. _m_ll L 100",194,"ocrad"
"5435","1859 286 8.T. Woodd C 173",194,"ocrad"
"5436","T. Collin_ C I40",194,"ocrad"
"5437","H.S. Thom_n L 127",194,"ocrad"
"5438","1865 272 8.T. Wo_d C 156",194,"ocrad"
"5439","|. Nold6n L 127",194,"ocrad"
"5440","T. Collim C 123",194,"ocrad"
"5441","18_ 7_ A. |llin_rth L 362",194,"ocrad"
"5442","A.S. La_on C 347",194,"ocrad"
"5443","I874 770 B.T. Woodd c 397",194,"ocrad"
"5444","Sir A. F_i_bairn L 3_",194,"ocrad"
"5445","1880 762 Sir H.M.M. Thom_on, Bt. L 35_",194,"ocrad"
"5446","8.T. Woodd C 341",194,"ocrad"
"5447","__) Zl_ ""'",194,"ocrad"
"5448","KNARESBOROUGN I97l (Cont.)",195,"ocrad"
"5449","(Two __tt umil 1868; on_ __t from 18_)",195,"ocrad"
"5450","EIM_ E_rt__ hndd.t. p_rty VoWt",195,"ocrad"
"5451","IEIEction d&clar_d _id on petitionl",195,"ocrad"
"5452","188\ 758 T. _llins C 374",195,"ocrad"
"5453","(13l5) C.G.M. G8sh6|| L 333",195,"ocrad"
"5454","(D_athl",195,"ocrad"
"5455","1884 651 R. Gunter C 319",195,"ocrad"
"5456","(10l12) A. Holden L 267",195,"ocrad"
"5457","p_titiDn_:-",195,"ocrad"
"5458","183_: Withdr_wn l Rotch only)",195,"ocrad"
"5459","1852: Tr.ble r.turn. On _crutlny on. vot. w__ ltruck oft W._tho_d._ tot_| _nd hi_ _|_ction",195,"ocrad"
"5460","docl__.d void. P.tition_ ___in_t Dent _nd Woodd Ollml_rvd",195,"ocrad"
"5461","1880: Vold .|.ction",195,"ocrad"
"5462","_l172",195,"ocrad"
"5463","L_) Z_",195,"ocrad"
"5464","LANCASTER (98l",196,"ocrad"
"5465","(Two Seatt)",196,"ocrad"
"5466","E_rti_ E_rtor_ __d._ P.rty Voa_",196,"ocrad"
"5467","18X 1,1_ tT. Gr_ena C UnoDp.",196,"ocrad"
"5468","tP.M. Stwrt L Unopp.",196,"ocrad"
"5469","18X 1 ,207 T. Gr_n_ C Unopp.",196,"ocrad"
"5470","P.M. St_ert L Unopp.",196,"ocrad"
"5471","1837 1,I61 T. Greane C 614",196,"ocrad"
"5472","G. Merton C 527",196,"ocrad"
"5473","P.M. St_w__t L 453",196,"ocrad"
"5474","W.R. Greg L 347",196,"ocrad"
"5475","1841 1_96 T. Greene C _9",196,"ocrad"
"5476","G. Marton C 594",196,"ocrad"
"5477","J. Arm_trong L 5_2",196,"ocrad"
"5478","1847 1 ,377 s. Greg_on L 72Q",196,"ocrad"
"5479","T. Gr_ne C _21",196,"ocrad"
"5480","E,D. Sali_bury C 621",196,"ocrad"
"5481","IE_wion ot Grag_on declared _id on _titionl",196,"ocrad"
"5482","1848 1 ,377 R.B. Arm_trong L 636",196,"ocrad"
"5483","(913) Hon. E.H. Stanl_y C 620",196,"ocrad"
"5484","1852 1._3 s. Gr_gton L _9",196,"ocrad"
"5485","R.B. Arm_trong L _O",196,"ocrad"
"5486","T. Green& C 509",196,"ocrad"
"5487","J. Elli_ C 432",196,"ocrad"
"5488","IE_n¡on of Arm_trong declar&d _id on _titionl",196,"ocrad"
"5489","1853 1 ,420 T. Gr6en6 c _6",196,"ocrad"
"5490","(12l4) J. Ar_t_ong L 554",196,"ocrad"
"5491","1857 1 ,328 s. Greg_on L 827",196,"ocrad"
"5492","WJ. Garnett C 773",196,"ocrad"
"5493","R. Glad_ton& C 537",196,"ocrad"
"5494","1859 1_88 w_. Garnett c ó_",196,"ocrad"
"5495","s. Greg_on L 641",196,"ocrad"
"5496","W.A.F. Saunders C 5_",196,"ocrad"
"5497","E.M. Fenwick L 459",196,"ocrad"
"5498","(R",196,"ocrad"
"5499","1864 1 ,_4 E.M. Fanwick L _2",196,"ocrad"
"5500","(1 314) W.A.F. Seunder_ C 525",196,"ocrad"
"5501","ID__th of Greg_onl",196,"ocrad"
"5502","I8&5 H.W. Schn&der L Unopp.",196,"ocrad"
"5503","(_ol_)",196,"ocrad"
"5504","__) Zl_ ""'",196,"ocrad"
"5505","LANCASTER I98l (Cont.)",197,"ocrad"
"5506","(Two h_t_)",197,"ocrad"
"5507","E_lon E_rtor_ hndid_b Px_y Vobt",197,"ocrad"
"5508","18_ 1,465 E.M. F_nwick L 713",197,"ocrad"
"5509","H.W. SChMd6r L _7",197,"ocrad"
"5510","E. L___n_ C 6_",197,"ocrad"
"5511","Writ w_p.nO.d. Ro_.| Commlalon _poln_O whlch found proot ot .xt.nllv.",197,"ocrad"
"5512","brlb.r_ .nd _ . r_ult th. bo_ou_h lo_t lo rl_ht to r.turn . M.mD.r ot P.rll.m.nt",197,"ocrad"
"5513",".nd w_ lncorDor.t.d lnto th. tOunty conltltu.nc_ of L_nc.lhlr.. NorM.rn, _rom",197,"ocrad"
"5514","th. Dl",197,"ocrad"
"5515","P.tition_:-",197,"ocrad"
"5516","184T: El_c_ion ot Gr._n d.cl_r_d void",197,"ocrad"
"5517","1848: Dl_ml_d",197,"ocrad"
"5518","18S_: Ehction ot Arm_tron_ d_cl.r_d void",197,"ocrad"
"5519","18s3: Wl_hdr.wn",197,"ocrad"
"5520","1865: Void .|_ction",197,"ocrad"
"5521","1T4",197,"ocrad"
"5522","__) Zl_",197,"ocrad"
"5523","LAUNCESTON [99l",198,"ocrad"
"5524","E_rt_n E_rt__ hndd_a Perty Vob_",198,"ocrad"
"5525","1832 243 tSir H. Hardinge C 115",198,"ocrad"
"5526","D. Howell L 108",198,"ocrad"
"5527","1835 323 Sir H. Hardinge C I63",198,"ocrad"
"5528","D. Ho_ll L 84",198,"ocrad"
"5529","1837 353 Sir H. Hardinge C Unopp.",198,"ocrad"
"5530","1841 342 Sir H. Hardinga C Unopp.",198,"ocrad"
"5531","IAppointed Seoetary at WBrl",198,"ocrad"
"5532","1841 Sir H. Hardinge C Unopp.",198,"ocrad"
"5533","(15Rl",198,"ocrad"
"5534","(Re_igna_ion on ap_int_nt as Go_rnorGm8r8| of lndial",198,"ocrad"
"5535","1844 w. 8owles c Unopp.",198,"ocrad"
"5536","(2015)",198,"ocrad"
"5537","1847 3_ w. Bowle5 c Unopp.",198,"ocrad"
"5538","1852 361 Hon. J.W. p6rcy C Unopp.",198,"ocrad"
"5539","1857 4_ Hon. J.W. Percy C Unopp.",198,"ocrad"
"5540","1859 4_ T.C. Haliburton C Unopp.",198,"ocrad"
"5541","1865 371 A.H. hmpbell C Unopp.",198,"ocrad"
"5542","(Rwignationl",198,"ocrad"
"5543","18_ H.C. LO_I C Unopp.",198,"ocrad"
"5544","1914)",198,"ocrad"
"5545","18_ 749 H.C. Lop_ C Unopp.",198,"ocrad"
"5546","1874 790 J.H. D__kin (S_nr.) c 453",198,"ocrad"
"5547","H.C. Drinkw_ter L 216",198,"ocrad"
"5548","IE_ction daclar_d _id on pRitionl",198,"ocrad"
"5549","1874 790 J.N. Dwkin IJunr.l c 417",198,"ocrad"
"5550","I317) J. Di_IFy L 233",198,"ocrad"
"5551","HS. G¡ffard C 1",198,"ocrad"
"5552","IRe_ignation l",198,"ocrad"
"5553","1877 826 Sir H.S. Giffard C 392",198,"ocrad"
"5554","1313I R. CollÑr L 274",198,"ocrad"
"5555","175",198,"ocrad"
"5556","__) Zl_",198,"ocrad"
"5557","LAUNCESTON (_l (Cont.)",199,"ocrad"
"5558","El_ion E____ h__.a _y VoWt",199,"ocrad"
"5559","1880 842 Sir N.S. Gitf.rd c __",199,"ocrad"
"5560","R. _lli_r L 334",199,"ocrad"
"5561","IRaignation on _D_int_nt a_ Lord Clvn_llor _nd _la_tion to tl_ pa.r_e - Lard Haltburyl",199,"ocrad"
"5562","1885 853. R.E. W_bt_r t _17",199,"ocrad"
"5563","(4l7| w. p_thick L 374",199,"ocrad"
"5564","P.tltlon :-",199,"ocrad"
"5565","1874: Vold .hctlon",199,"ocrad"
"5566","__) Zl_ ""6",199,"ocrad"
"5567","LEEDS I1_l",200,"ocrad"
"5568","(Two __t_ until 18_; th__ __t_ from 1868)",200,"ocrad"
"5569","E_rtion Ebrt_ hndd__ _rty VoWt",200,"ocrad"
"5570","1832 4,171 J. Marthall L 2,012",200,"ocrad"
"5571","_T.8. Ma_ulay L 1 984",200,"ocrad"
"5572","tM.T. Sadl_r C 1 S96",200,"ocrad"
"5573","(R_dgn__ion of M_ul_y on a_oiM_nt ___ M_ of tha Council of lrdial",200,"ocrad"
"5574","1834 5p6_ E. B_inn (S_nr.) L 1951",200,"ocrad"
"5575","(1 7l2) Sir J. Beckalt, 8|. C 1gl7",200,"ocrad"
"5576","J. 8_r L 24",200,"ocrad"
"5577","1835 4,774 Sir J. BKk&t, 8t. C 1 941",200,"ocrad"
"5578","E. B_i_ (S_nr.) L 1_03",200,"ocrad"
"5579","w. 8roL_ham L 1_",200,"ocrad"
"5580","J.p. T_m_t C 4",200,"ocrad"
"5581","7837 5S79 E. 8&in_t (Sanr.) L _p28",200,"ocrad"
"5582","Sir w. Mole_orth, 8t. L 1_80",200,"ocrad"
"5583","Sir J. B6ck8tt, 8t. C | ,759",200,"ocrad"
"5584","1841 6,316 w. 8_ckatt c 2,07&",200,"ocrad"
"5585","w. Aldam L 2,043",200,"ocrad"
"5586","J. Hu_ L _ ,033",200,"ocrad"
"5587","Vi__unt Jo_lyn C 1 926",200,"ocrad"
"5588","1847 8,_ w. 8eck_tt c 2_29",200,"ocrad"
"5589","J.G. Mr_|_|| L 2,172",200,"ocrad"
"5590","J. Sturg_ L 1978",200,"ocrad"
"5591","1852 6,406 Sir G. Goodman L 2,344",200,"ocrad"
"5592","M.T. 8ain__ L 2,31 1",200,"ocrad"
"5593","R. Hall C 1,132",200,"ocrad"
"5594","T. Sidn_y C 1D89",200,"ocrad"
"5595","IAp_intment of BaiMs a_ President ot tha Poo_ Law Boardl",200,"ocrad"
"5596","1853 M.T. B_i_s L Unopp.",200,"ocrad"
"5597","(311)",200,"ocrad"
"5598","[Ap_int_nt of Baie as Chan_llor of the Duchy of Lan_rt_rl",200,"ocrad"
"5599","1856 M.T. Bain_ L Unopp.",200,"ocrad"
"5600","(6n)",200,"ocrad"
"5601","1857 6,204 M.T. Bai_5 L 2,329",200,"ocrad"
"5602","R. Hall C 2_37",200,"ocrad"
"5603","J.R. Mill_ L 2,143",200,"ocrad"
"5604","ID_ath of Halll",200,"ocrad"
"5605","1857 6_04 G.S. 8__aot_ c _ .070",200,"ocrad"
"5606","(5l6| J.R. Mill_ L I ,064",200,"ocrad"
"5607","18_ 5945 E. 8_ine_ (Junr.| L _,343",200,"ocrad"
"5608","G.S. B_ooft C _,_2",200,"ocrad"
"5609","W.E. For_t_r L _._80",200,"ocrad"
"5610","__) Zl_ ""'",200,"ocrad"
"5611","LEEDS I1_l (Cont.)",201,"ocrad"
"5612","(Two W_tt until 18_;thr_ x_t_ f_m 1868)",201,"ocrad"
"5613","Ehn_ Ebc___ _nd__t. _rty Votw",201,"ocrad"
"5614","18_ 7_17 G.S. B_ooft C 3_23",201,"ocrad"
"5615","E. 8_ina (Junr.) L 3,0ó",201,"ocrad"
"5616","Vi_unt A_b_rel.y L 2902",201,"ocrad"
"5617","18_ _,244 E. 8_in_ (Junr.l L 1s9_|",201,"ocrad"
"5618","R.M. _rt.r L 15,105",201,"ocrad"
"5619","W. St.J. Wh_lhou_ C 9,437",201,"ocrad"
"5620","Sir A. Feirbairn L 5,_8",201,"ocrad"
"5621","Non. A. Dun_mb_ C 5,&21",201,"ocrad"
"5622","I874 45g91 R.M. _rt_r L 15,_",201,"ocrad"
"5623","WSt_. Wr_elhou_ C 1_B64",201,"ocrad"
"5624","R. T6nn_nt C 13,194",201,"ocrad"
"5625","E. 8_1nw (Junr.) L 1 1 B5o",201,"ocrad"
"5626","F.R. L_ L 5954",201,"ocrad"
"5627","IRe_ign_tion ot _rterl",201,"ocrad"
"5628","1876 _,313 J. Barran L 16,672",201,"ocrad"
"5629","(15_) W.L. Jeck_n C 13,774",201,"ocrad"
"5630","1880 49,_ W.E. Gl__tone L _4,_2",201,"ocrad"
"5631","J. Byran L _3,647",201,"ocrad"
"5632","W.L. J_ch_n C 13,331",201,"ocrad"
"5633","W.St.J. Whe_lhou_e C 11965",201,"ocrad"
"5634","IGl_dtton& _lect_ to tit for EdinburghthirFl",201,"ocrad"
"5635","1880 H.J. Glad_tone L Unopp.",201,"ocrad"
"5636","(10l5l",201,"ocrad"
"5637","IAppDintm&n\ of Glad_tone a_ a Lord _mmio_n6r of the Tr_a_uryl",201,"ocrad"
"5638","1881 H_. Glad_tone L Unopp.",201,"ocrad"
"5639","(24_)",201,"ocrad"
"5640","1 78",201,"ocrad"
"5641","__) Zl_",201,"ocrad"
"5642","LEICESTER (101l",202,"ocrad"
"5643","(Two Seat_)",202,"ocrad"
"5644","E_rti_ E _rto__ hndid._ P.rty VoQt",202,"ocrad"
"5645","I832 3,063 tW. E_n_ L 1 ,_3",202,"ocrad"
"5646","tW. Ellil L 1 S27",202,"ocrad"
"5647","J.W.8. L_igh C 1_66",202,"ocrad"
"5648","1835 3,049 E. GDulburn c 1 ,484",202,"ocrad"
"5649","T. Gl_d_ton_ C 1 ,475",202,"ocrad"
"5650","w. E_a L 1 ,352",202,"ocrad"
"5651","w. Elli_ L 1,314",202,"ocrad"
"5652","1837 3S69 s. Dudworth L IB16",202,"ocrad"
"5653","J. Ea_thopa L 1_16",202,"ocrad"
"5654","E. Goulbu_n C 1 ,454",202,"ocrad"
"5655","T. Gl__ton_ C 1 ,453",202,"ocrad"
"5656","IR_ti_n_tlon of Duckwo_lh on ap_int_nt e_ _ __ter Dl the Court or Chan_ryl",202,"ocrad"
"5657","1839 3S81. w. Elli_ L 7 ,666",202,"ocrad"
"5658","(22131 C.H. Fr__n C 1,371",202,"ocrad"
"5659","1841 3._7. J. Ea_tho_ L Unopp.",202,"ocrad"
"5660","w. Elli_ L Unopp.",202,"ocrad"
"5661","1847 4_41 Sir J. Welm_ley L 1 ,671",202,"ocrad"
"5662","R. Gardne_ L 1 ,621",202,"ocrad"
"5663","J. Rrh_r C 1 ,421",202,"ocrad"
"5664","(E_ction d_cl_r_ _id on _titionl",202,"ocrad"
"5665","1848 J. Ellis L Unopp.",202,"ocrad"
"5666","(2_| R. Harris L Unopp.",202,"ocrad"
"5667","1852 3B53 Sir J. Waln_ley L 1 ,673",202,"ocrad"
"5668","R. G_rdner L 1 ,673",202,"ocrad"
"5669","J.P. Wilde L 1,116",202,"ocrad"
"5670","G. Pal_r L 1,1|4",202,"ocrad"
"5671","[D_eth of Gardnerl",202,"ocrad"
"5672","1856 J. Biggt L Unopp.",202,"ocrad"
"5673","(1816)",202,"ocrad"
"5674","1857 4,162 J.D. Harri_ L 1,618",202,"ocrad"
"5675","J. 8iggt L 1,_3",202,"ocrad"
"5676","Sir J. Walm_ley L 1.440",202,"ocrad"
"5677","1859 4_07 J. Bi9_ L 1 s84",202,"ocrad"
"5678","J.W. Nob_ L 1 ,496",202,"ocrad"
"5679","w.u. _y_ta c 1 ,476",202,"ocrad"
"5680","J.D. Harri_ L 1._7",202,"ocrad"
"5681","ID__th ot Noblel",202,"ocrad"
"5682","1881 39_. w.u. MV9ate c | 596",202,"ocrad"
"5683","(7l2) J.D. Narri_ L 1 ,033",202,"ocrad"
"5684","P.A. Taylor L 977",202,"ocrad"
"5685","179",202,"ocrad"
"5686","__) Zl_",202,"ocrad"
"5687","LEICESTER I101l (Cont.)",203,"ocrad"
"5688","(Two S_at_)",203,"ocrad"
"5689","E__á E_rt__ h_d._. _rty VoOt",203,"ocrad"
"5690","IR_ign_tion of Bi_tl",203,"ocrad"
"5691","1882 P.A. Taylor L Unopp.",203,"ocrad"
"5692","(1 7l2)",203,"ocrad"
"5693","1865 4,762 J.D. Harrit L __95",203,"ocrad"
"5694","P.A. TaVlor L _.199",203,"ocrad"
"5695","w.u. HeVgate c 1945",203,"ocrad"
"5696","1868 15,161 P.A. Tey_r L 7.148",203,"ocrad"
"5697","J.D. Harris L 6B76",203,"ocrad"
"5698","J.B. G_a__ L 2,49_",203,"ocrad"
"5699","1874 17,0_ P.A. T_ylor L 7,4_",203,"ocrad"
"5700","A. McArthur L 7_83",203,"ocrad"
"5701","J.H.8. Warnar C 5,615",203,"ocrad"
"5702","I880 18B08 P.A. Taylor L 10.675",203,"ocrad"
"5703","A. McArthur L 10,4_",203,"ocrad"
"5704","w. Wint&rton c 4,186",203,"ocrad"
"5705","J.H.8. Warn_r C 3B20",203,"ocrad"
"5706","IR__ign_tion of Taylorl",203,"ocrad"
"5707","I884 J.A. Pinon L Unopp.",203,"ocrad"
"5708","(27l8l",203,"ocrad"
"5709","P.tltlon_:-",203,"ocrad"
"5710","1837: Ditml_t_d",203,"ocrad"
"5711","1847: Vold .|.ttlon",203,"ocrad"
"5712","18s_: Dilml___",203,"ocrad"
"5713","180",203,"ocrad"
"5714","__) Zl_",203,"ocrad"
"5715","LEOMINSTER (10zl",204,"ocrad"
"5716","(Two _o until 1868;om w.t f_m 1868)",204,"ocrad"
"5717","E_i_ E_rt_t _d_.a _y Voo_",204,"ocrad"
"5718","1 83_ 779 T. 8i_h L Unopp.",204,"ocrad"
"5719","tLo_d Hotham C Unopp.",204,"ocrad"
"5720","1835 _4 T. Bi_h L Unopp.",204,"ocrad"
"5721","Lo_d _tham C Unopp.",204,"ocrad"
"5722","1837 671 Lord Hotl_m C _5",204,"ocrad"
"5723","c. Gr_m__y L 364",204,"ocrad"
"5724","J. Wig__m C 266",204,"ocrad"
"5725","1841 619 c. G_Nn_8y L Unopp.",204,"ocrad"
"5726","J. W_r_m C Unopp.",204,"ocrad"
"5727","IRNi_n_tion of Wigram on ap_intn_nt __ Vi_Cl_n_llorl",204,"ocrad"
"5728","18_2 G. Arkwright C UnoDp.",204,"ocrad"
"5729","18_)",204,"ocrad"
"5730","(Rnign_tion ot Gr_n_ayl",204,"ocrad"
"5731","1845 N. 8arkly C Unopp.",204,"ocrad"
"5732","(2&14)",204,"ocrad"
"5733","1847 631 G. Arkwright C Unopp.",204,"ocrad"
"5734","H. 8arkly C Unopp.",204,"ocrad"
"5735","IR_Ñgn_tion of Barkly Dn ap_int_nt a_ Go_rnor of B_it¡_h Guianal",204,"ocrad"
"5736","18_ F. Pnl C Unopp.",204,"ocrad"
"5737","(enl",204,"ocrad"
"5738","1852 551 G . Arkwright C __",204,"ocrad"
"5739","J.G. Phillin__. L 206",204,"ocrad"
"5740","J.P. Willou_hby C 190",204,"ocrad"
"5741","(D__th ot Arkw_ighll",204,"ocrad"
"5742","1858 _7 G. H_rdy C 179",204,"ocrad"
"5743","(191_) J. hmpbell L 101",204,"ocrad"
"5744","1857 370 G. H_rdy c Unopp.",204,"ocrad"
"5745","J.P. Willo_hby C Unopp,",204,"ocrad"
"5746","IR_i_netion of Willo_hby on appointn_nt _t _ _m_r of tl_ _uncil of lndial",204,"ocrad"
"5747","18_ Hon. CS.8. H&nbury C Unopp.",204,"ocrad"
"5748","(221|0) \",204,"ocrad"
"5749","1859 392 G. N_rdy C Unopp.",204,"ocrad"
"5750","Hon. CS.8. H_nbury (L_nnox) C Unopp.",204,"ocrad"
"5751","18_ 3&7 A. w_|_h c _14",204,"ocrad"
"5752","G. H_rdy C 208",204,"ocrad"
"5753","J. Nind_rch L I37",204,"ocrad"
"5754","181",204,"ocrad"
"5755","__) Zl_",204,"ocrad"
"5756","LEOMINSTER I102l (Com.)",205,"ocrad"
"5757","(Two _aab until 18_; on_ __t from 18_)",205,"ocrad"
"5758","Ebrtlon E_rto__ _ndd_t_ p_ny v_._",205,"ocrad"
"5759","IN_rdy .hn_ to _it tor Oxford Uni_r_¡tyl",205,"ocrad"
"5760","1866 R. Arkwright C Unopp.",205,"ocrad"
"5761","(26l2)",205,"ocrad"
"5762","(Retðn8tion of WalIh in order to conte_t R8dnor5hirel",205,"ocrad"
"5763","18_ Vi_count Mahon C Unopp.",205,"ocrad"
"5764","(2714)",205,"ocrad"
"5765","18_ 882 R. Arkwright C 432",205,"ocrad"
"5766","T. Sp¡nkt L I74",205,"ocrad"
"5767","1874 905 R. Arkwrðht c Unopp.",205,"ocrad"
"5768","IR_ignationl",205,"ocrad"
"5769","1876 927 T. Blake L 434",205,"ocrad"
"5770","(I6121 Hon. C.S.B.H.K. Lennox C 349",205,"ocrad"
"5771","1880 900 J. Rankin c 457",205,"ocrad"
"5772","T. Blake L 355",205,"ocrad"
"5773","Pe_ition_:-",205,"ocrad"
"5774","1852: Withdrawn IPhlllimDr8 only)",205,"ocrad"
"5775","1880: Withdrawn",205,"ocrad"
"5776","182",205,"ocrad"
"5777","__) Zl_",205,"ocrad"
"5778","LEWES I103l",206,"ocrad"
"5779","(Two __ uMil 18_; o_ _rt from 1868)",206,"ocrad"
"5780","El.rt_n Elw__ h_d__ p_rty Vo_",206,"ocrad"
"5781","1832 878 _Sir C.R. Blunt, Bt. L UnoDD.",206,"ocrad"
"5782","_T.R. W_mp L Unopp.",206,"ocrad"
"5783","1 835 _61 Sir C.R. Blunt, Bl. L 511",206,"ocrad"
"5784","T.R. Kamp L 382",206,"ocrad"
"5785","Hon. H. Fitz_oy C 359",206,"ocrad"
"5786","IR_Ñgn_tion of _emPl",206,"ocrad"
"5787","I837 842 Hon. H. Fitzroy C 397",206,"ocrad"
"5788","(21 I4) J. E__thop6 L 371",206,"ocrad"
"5789","1837 842 Sir C.R. 8lunt, Bt. L 4|3",206,"ocrad"
"5790","Non. H. Fitzroy C 401",206,"ocrad"
"5791","Hon. T. 8_and L 398",206,"ocrad"
"5792","w. LVon c 343",206,"ocrad"
"5793","ID_th of Bluntl",206,"ocrad"
"5794","1840 Vi__unl Cantelu_ c Unopp.",206,"ocrad"
"5795","(913)",206,"ocrad"
"5796","1841 853 ..s. Herford L 411",206,"ocrad"
"5797","N. Elphin_lon_ L _",206,"ocrad"
"5798",".Non. H. Fitzroy C 407",206,"ocrad"
"5799","Vi__unt _ntalu_ C 388",206,"ocrad"
"5800","IAp_inln_nt ot Fitzroy __ a ci_| Lord ot th_ Admiraltyl",206,"ocrad"
"5801","1845 Hon. H. FitzrDy C Unopp.",206,"ocrad"
"5802","(1__)",206,"ocrad"
"5803","(R_Ñgnation or Elphin_ton&l",206,"ocrad"
"5804","1847 R. P6rfact L Unopp.",206,"ocrad"
"5805","(1 7l3)",206,"ocrad"
"5806","1847 866 Non. H. Fitzroy C 457",206,"ocrad"
"5807","R. _rf_tl L _o_",206,"ocrad"
"5808","J.G.B. Nudton C 207",206,"ocrad"
"5809","Lord _n_y LOftut C 143",206,"ocrad"
"5810","1852 713 Non. H.8.W. Brend L UnoDp.",206,"ocrad"
"5811","Hon. N. Fit_roy C Unopp.",206,"ocrad"
"5812","(A_intm_nt ot Brend a_ a Lord _mmiNion_ of th_ T____uryl",206,"ocrad"
"5813","18_ Hon. H.B.W. Brand L Unopp.",206,"ocrad"
"5814","(51_)",206,"ocrad"
"5815","1857 724 Hon. H.B.W. 8rend L Unopp.",206,"ocrad"
"5816","H. Fitnoy L Unopp.",206,"ocrad"
"5817","183",206,"ocrad"
"5818","__) Zl_",206,"ocrad"
"5819","LEWES (103l (Cont.)",207,"ocrad"
"5820","(Two _b umil 1_; on_ _thom 18_)",207,"ocrad"
"5821","Eh_á E_n h____. P.rty Vo_",207,"ocrad"
"5822","\859 _7 N. Fit_roy L 3_",207,"ocrad"
"5823","Hon. H.8.W. 8r_nd L 3_",207,"ocrad"
"5824","R.P. Amph_tt C __",207,"ocrad"
"5825","Sir C.W. Blum, Bt. C 189",207,"ocrad"
"5826","[Ap_intnnnt ot Fitzroy a_ Fi__t _mmi",207,"ocrad"
"5827","1859 H. Fitnoy L Uno_.",207,"ocrad"
"5828","(2716)",207,"ocrad"
"5829","(Da_th of Fitzroyl",207,"ocrad"
"5830","18_ J.G. Blen__ L Unopp.",207,"ocrad"
"5831","(16l1)",207,"ocrad"
"5832","1865 676 H.B.W. 8r_nd L 325",207,"ocrad"
"5833","Lard Rlh_m L 3__",207,"ocrad"
"5834","W.L. Chritti_ C 292",207,"ocrad"
"5835","Sir A.F.A. S_d_, Bt. C 232",207,"ocrad"
"5836","18_ | ,xo_ Lord p_ll_m L _1",207,"ocrad"
"5837","W.L. Chrini_ C 587",207,"ocrad"
"5838","1874 1 ,430 W.L. Chri_ti_ c 772",207,"ocrad"
"5839","A. Col_n L 5_",207,"ocrad"
"5840","1880 1 ,459 W.L. Chrini_ c 717",207,"ocrad"
"5841","Sir W.J. _drin_ton L 580",207,"ocrad"
"5842","p_tltlonl:-",207,"ocrad"
