"","text","page","method"
"571","                            Hon. L. St8nhoiie_                   l         t95t",41,"gocr"
"572","                            F.M_rry_t                         L         19_",41,"gocr"
"573"," 1835         9,_2         W. Cl_y                           L         2,779",41,"gocr"
"574","                           S. Lu_hin9ton                      L         2580",41,"gocr"
"575","                           J,R. 8urton                        C          465",41,"gocr"
"576"," 1837         1 3,3t8         W. Cl_y                           l         Unopp.",41,"gocr"
"577","                           S. Lu_hington                      L         Unopp.",41,"gocr"
"578"," lAppoint_nt ot Lu_hington as _ Judge ot t_ High Court ot Admir8ltyI",41,"gocr"
"579"," t 8J3t9                        S. lu_hington                      L         Unopp.",41,"gocr"
"580","(1 1/t_",41,"gocr"
"581"," 184t         1 J842         W. Cl8y                           L         4.706",41,"gocr"
"582","                           C.R.Fox                          L        4A96",41,"gocr"
"583","                           G.R. Robin_n                     C         2,183",41,"gocr"
"584","                           A.K. H_chin_on                    L         1 ,775",41,"gocr"
"585","                           T.E.P.Thomp_n                    L          831",41,"gocr"
"586"," EAp_intment ot Fox a_ SurnvorGe_r8l of the Ordn8ncel",41,"gocr"
"587","18_                        C.R.fox                          L         Unopp.",41,"gocr"
"588","l t 1 /7_",41,"gocr"
"589","1847         18,748          G. Thompion                      l        6,268",41,"gocr"
"590","                           SirW.Cl_v,Bt.                     L        38_",41,"gocr"
"591","                           C.R. Fox                          L         2,622",41,"gocr"
"592","1852        235J4          SiF W. Clt8y, Bt.                     L         7,728",41,"gocr"
"593","                           C.S. Butler                        l         7,718",41,"gocr"
"594","                           G.Thompson                      L         4568",41,"gocr"
"595","                           A.S. Avrton                        L        t,792",41,"gocr"
"596","                           W.N__on                        L         1D95",41,"gocr"
"597","1857        27980          A.S. Ayrton                        L         781 3",41,"gocr"
"598","                           C.S.8utler                        L         7J97",41,"gocr"
"599","                           SirW. Cl_y, Bt.                     L         6,654",41,"gocr"
"600","t 859        28,84J          A .S. Ayrton                        L         Unopp.",41,"gocr"
"601","                           C.S. 8utler                         L         Unopp.",41,"gocr"
"602","1 865         34,1 1 5          A.S. Ayrton                        L         Unopp.",41,"gocr"
"603","                           C.S. 8utler                         l         Unopp.",41,"gocr"
"604","t 8_        32,5_t         A.S. Ayrton                        L         9839",41,"gocr"
"605","                           J._'A t_ud8                      l         784_ -",41,"gocr"
"606","                           O.E. _ope                        C         7,4it6",41,"gocr"
"607","                           E. Be8le_                          L         7,16O",41,"gocr"
"608","                           W. Nmnt_on                        L/L8b     t,89_O",41,"gocr"
"609","                                         t8",41,"gocr"
"610","      ,__)  {  i",41,"gocr"
"611","            t",41,"gocr"
"612","     _       l",42,"gocr"
"613","                     TOWER HAMlETS E9I  {0nt.}",42,"gocr"
"614","                              lT_o____",42,"gocr"
"615","E_bn      E_or_        Cm____                       PBrty     Vot__",42,"gocr"
"616","_Appointnne_nt of Avrton 8_ First Comm__ion_r of Worh_ 8nd Public Building_l",42,"gocr"
"617","18_                      A.S. Ayrton                      L        Unopp.",42,"gocr"
"618","_8/1 1 _                                                   '",42,"gocr"
"619","1874        32gJ7         C.T. Ritchie                      C        7_28",42,"gocr"
"620","                          J.0'ASBmud_                    L        5,9OO",42,"gocr"
"621","                          E.H. Currie                      L        5,022",42,"gocr"
"622","                          A.S. Ayrton                      l        3,202",42,"gocr"
"623","                          f.A. _x_                      L        2992",42,"gocr"
"624","1 880        41 ,042         J. Bryae                         L       1 2,020",42,"gocr"
"625","                          C,T. Ritchie                      C       11,710",42,"gocr"
"626","                         J.D'AS_mud_                    l       10,JYB4",42,"gocr"
"627","                          B. lua_tt                       L/lL8b     5,103",42,"gocr"
"628","                                     19",42,"gocr"
"629","       ___)_'_ i",42,"gocr"
"630","__      _l                 _",43,"gocr"
"631","                           WEJr_M_N_ER _1OI",43,"gocr"
"632","                                {T_o__}",43,"gocr"
"633","El_ion      El___         _____                         _      Votii_",43,"gocr"
"634","1832         1 1_76         tSir f. B_rd_tt, Bt.                   L         J,2_",43,"gocr"
"635","                          t Sir J.C. Hobho__, Bt.                L         3,2t4",43,"gocr"
"636","                          tG. Oe l. Ev_n1                     l         1,076",43,"gocr"
"637","lAp_intment of Hobhou_ a_ Chief S_r_t8N to the Lord Lieut_n8nt ot Ir_8ndl",43,"gocr"
"638","t8J3                       Sir J.C. Hobhou_, Bt.                L         Unopp.",43,"gocr"
"639","{4/4_",43,"gocr"
"640","_HObhou_ ___ re_l_tion atter his resġn8tion from the Government on the issue of the Ho__ 8nd",43,"gocr"
"641"," Window t_xesl",43,"gocr"
"642","1833         1 1 576         G. D_ l. Enn_                     L        2,Ot7",43,"gocr"
"643","( 1 1 /5)                       Sir J.C. Hoblhou_, Bt.                L         1 835",43,"gocr"
"644","                           B. E_tt                         C          7JYB",43,"gocr"
"645","1835         13_i6B         Sir f. Burdett, Bt.                   l        2,747",43,"gocr"
"646","                           G. 0e l. Ev8n_                     L        _,5B8",43,"gocr"
"647","                           tir TJ. Cochr8ne                    C         1_28",43,"gocr"
"648","lBuricie_tt _eks re_ Iection as a Conserv8tivel",43,"gocr"
"649","18J7         15,262         Sir F. 8urdett, Bt.                   C         3567",43,"gocr"
"650","_12/5)                       J.T. Lggdgr                        L         J,O52",43,"gocr"
"651","1837         15_62         J.T. lJe__der                        l         3,793",43,"gocr"
"652","                           G. De L. Enns                     L         3,715",43,"gocr"
"653","                           Sir G. m_rr8v                      C         1,610",43,"gocr"
"654","1841         13,767          Hon. H.J. Rou_                     C         3,3J2YB",43,"gocr"
"655","                           J.T. L88d__                        L         3_81",43,"gocr"
"656","                           Sir G. 0e l. Ev8n1                   L         3,t58",43,"gocr"
"657","IA_intment of Rous _s 8 Lord Commi_iȯner of tlhB Admir8ltyl",43,"gocr"
"658","t846        1 4801 '         Sir G. D_ L E_ns                   L         J84J",43,"gocr"
"659","l19/2)                       Hon. H.J. Rou_                     C         2gO6",43,"gocr"
"660","1847         14,572          Sir G. 0e L._Ev8_ns                   L         3,1J39",43,"gocr"
"661","                           C. lu_hington                      L         2831",43,"gocr"
"662","                           C. Cochr8ne                       L         1819",43,"gocr"
"663","                           ViKount M8n'deviIle                 C         1 985",43,"gocr"
"664","1852         14883         Sir J.V. Shgllgy, 8t.                  L        4,199.",43,"gocr"
"665","                           Sir G. 0e L. Ev8_n_                   L         J,756",43,"gocr"
"666","                           Vi__unt M_id_tone                  C         3,373",43,"gocr"
"667","                           W. _ningh8m                      L         1,7t6",43,"gocr"
"668","1 857         1 3,1 82         Sir G. 0e L. Ev8ns                   l         Unopp.",43,"gocr"
"669","                           Sir J.V. Shelley, Bt.                  l         Unopp.",43,"gocr"
"670","1859         13801          Sir G. 0e L. E0n_                   L         Unopp.",43,"gocr"
"671","                           Sir J.V. Sl%ll8y, 8t.                  l         Unopp.",43,"gocr"
"672","     _,                              20",43,"gocr"
"673","      ,_).   {  i",43,"gocr"
"674","            _",43,"gocr"
"675","     _      _l",44,"gocr"
"676","                        WEtTMlNSTER  ItOI  _Cont.l",44,"gocr"
"677","                                 {T_o Se8ts}",44,"gocr"
"678"," E__iȯn      E __o_         __ __t_                         P8_y      Vot8_",44,"gocr"
"679"," 1865         12_46          Hon. R.W. Gro_venor                 l        4534",44,"gocr"
"680","                            J.S. MilI                          L         4.525",44,"gocr"
"681","                            W.H. Smith                        C         3824",44,"gocr"
"682","1868         18879         W.H.Smith                        C         7,_",44,"gocr"
"683","                            Hon. R.W. GrosvBnor                 L         6,58_",44,"gocr"
"684","                            J.S. Mill                          L         6,284",44,"gocr"
"685"," 1874        1 9845         W.H. Smith                        C        9,371",44,"gocr"
"686","                            Sir C. R_wBll, Bt.                   C         8,681",44,"gocr"
"687","                            Sir T.f. 8uxton, Bt.                  L         4,7ii9_",44,"gocr"
"688","                            Sir W .J. Cbdrington                  L         3 ,435",44,"gocr"
"689"," l%iio_intnnent of Smith 8s firn lord ot the Admir_ltyl",44,"gocr"
"690","1877                        W.H. Smith                        C         Unopp.",44,"gocr"
"691","_1 tJ8_)",44,"gocr"
"692","1lB80         21,O81          W.H. Smith                        C        9,O93",44,"gocr"
"693","                            SirC.Ru_Il,Bt.                   C        89JHD",44,"gocr"
"694","                            J.Morlev                         L         6564",44,"gocr"
"695","                            Sir A. Hobhou_e                    L         6,44J",44,"gocr"
"696"," lR_ign8tion of Ru__lll",44,"gocr"
"697","1lBB2                        lord Algernon Percv                 C         Unopp.",44,"gocr"
"698","_1O/2)",44,"gocr"
"699","_AppOintrnent of Smith a_ _cret8rv ot St8te for the W8r 0ep8nment l",44,"gocr"
"700","1_85                       W.H. Smith                        C         Unopp.",44,"gocr"
"701","{t9/6)",44,"gocr"
"702","P8t_ition:-",44,"gocr"
"703","    t8YB_: 01_mi__8d_ (Sm_th only)",44,"gocr"
"704","Not_ :-",44,"gocr"
"705","    t 833 ; HObho__ h_ _b__lnlrd_ In _ vo_ ln th_ Ho__8 of Common_ on th_ r_pe_l o_ th8",44,"gocr"
"706","    l1 t/6} Houw _nd Wlndow t_x_. H_ r_l_n_ _ Chl_t S_r__ry to the Lord Ll8u_8n_n_ ot",44,"gocr"
"707","          lrll_nd _nd __lded_ to __ r__l_tlon In ord_r to _lv_ _l_ con_tltu_nn _n oppor-",44,"gocr"
"708","          tunl_ to endon8_ hI_ _ct1on_.",44,"gocr"
"709","                                           21",44,"gocr"
"710","       ,_)  {  i",44,"gocr"
"711","             _",44,"gocr"
"712","             _                          _",45,"gocr"
"713","c:'i:_;___;,._',_ _,',' Go__gle                                    ,,,,,E,,;:-'i'_'''-""'''o'',''''--,'',;i'c..,,,,,,,,",45,"gocr"
"714","     ENGLAND --- PROVINCIAL BOROUGHS",46,"gocr"
"715","C_ _l__          '3            ,_- - ,,  ,, __",46,"gocr"
"716","\                   _                                                  _",47,"gocr"
"717","c:__:__,____,_',_ _,',' Go__gle                                    ,,,,E,;:-'i'_""''-""''õ-'F-'''--,'',_i'c..,,,,,",47,"gocr"
"718","     _      _l",48,"gocr"
"719","                                AB_NG_Nl_1l",48,"gocr"
"720"," E__%n      E____         _____                         _y      Vo_1",48,"gocr"
"721","1831         9Oo            T.Dutti_ld                        C         157",48,"gocr"
"722","                           tW,L. M__ly                       L         4J",48,"gocr"
"723","                            T. Bml_                      .  L           1",48,"gocr"
"724","1835         192            T. 0uffie_                        C         Unopp.",48,"gocr"
"725","1837         306            T. 0_field                        C         Unopp.",48,"gocr"
"726"," t84t         321            T. 0uffield                        C         Unopp.",48,"gocr"
"727"," lRe_ign_tionl",48,"gocr"
"728"," 1 8_                        f. T hesiger                        C         Uno pp.",48,"gocr"
"729"," _1 1 /5)",48,"gocr"
"730"," lAppointed AttorneyGen_8ll",48,"gocr"
"731"," 18_5        J1 5_           Sir F. Th___                      C         t 56",48,"gocr"
"732","l9fF_                        J. G8_ltgilld                        L         t26",48,"gocr"
"733"," 1 847         339            Sir f. Th_iger                      C         1 5J",48,"gocr"
"734","                            J. _ult_ild                        L         151",48,"gocr"
"735"," lAppoint8d Attorn_yGenerall",48,"gocr"
"736"," 1852                        Sir f. The_iger                      C         Unopp.",48,"gocr"
"737","(5/3_",48,"gocr"
"738"," 1 852         31 2            J. _ulteild                        L         Unopp.",48,"gocr"
"739"," _0e8thl",48,"gocr"
"740"," 1852         31 2            lord Norreys                      l         1 53",48,"gocr"
"741","l3/tt)                       0.H.0. Burr                       C         1 29",48,"gocr"
"742","ltuccea_ion to the Peer_e - _8rl ot Abingdonl",48,"gocr"
"743","t854         389'           J.H. R_d                         L         125",48,"gocr"
"744","l13/tt_                      J.T, Norri_                         l         1 t7",48,"gocr"
"745","1857         32J            J.T. Norri1                         l         Unopp.",48,"gocr"
"746","1859         320            J.T. Norri_                         l         1 44",48,"gocr"
"747","                            J.G.B. Hudton                      C         119",48,"gocr"
"748","1806         JHD4            Hon. C.H. Lind_v                   C         1 J7",48,"gocr"
"749","                           J.T. Norri_                         l         1 16",48,"gocr"
"750","lAaiiointed_ _ Groom in Waitin9 to _r M_je_tyl",48,"gocr"
"751","18_                        _n. C.H. Lind_av                   C         U_pP,",48,"gocr"
"752","l6t8}",48,"gocr"
"753","                                         25",48,"gocr"
"754","        ,_)  {  i",48,"gocr"
"755","             _",48,"gocr"
"756","    _       l",49,"gocr"
"757","                         AB_NG_Olhl l11I (Con_.)",49,"gocr"
"758","El8__n      ElB_on        _ndid8t_                       P_y     Vot_",49,"gocr"
"759","1__        801 t          Hon. C.H. lind_v                 C        _7",49,"gocr"
"760","                         G. Lushington                    l        32_",49,"gocr"
"761","1874        86O           J.C. Cl8rke                       L        _3t9",49,"gocr"
"762","                          Hon. C.H. Linds8_v                 C        333",49,"gocr"
"763","1 880        890           J .C. Cl_r_e                       L        4_8",49,"gocr"
"764","                         A.G.H.Gibb_                     C        Jt86",49,"gocr"
"765","P8tition :-",49,"gocr"
"766","    t847: Withdr_wn",49,"gocr"
"767","                                        26",49,"gocr"
"768","  _-!_Si",49,"gocr"
"769","      _        l                                                      nnoopppp__",50,"gocr"
"770","                                AN0OvER E12J",50,"gocr"
"771","                      {T_o __t_ _ntil 11B88__ on8 _8t_ from 18l68)",50,"gocr"
"772"," E l__ iȯn      E tB_or_         _ndid8t_                         i&rt_yVote_",50,"gocr"
"773"," 1832         246           tH.A.W. fellowesLU",50,"gocr"
"774","                            tR. EtwatllUnopp.",50,"gocr"
"775"," 18J5         24O            R. Etw_IlL1_9",50,"gocr"
"776","                             Sir J.W. Pollen, Bt.                   C1O8",50,"gocr"
"777","                             E. Niġhting8le                      l1oo",50,"gocr"
"778","                             E.R. Tunno                        C35",50,"gocr"
"779"," 1837         265            R. Etw_lllUnyo_pp.",50,"gocr"
"780","                             Sir J.W. Potlen, Bt.CUno_pp.",50,"gocr"
"781"," 1841         tJ4            R. Etw8lll131",50,"gocr"
"782","                             lo_ Willi_m P8get                   L1t2",50,"gocr"
"783","                             Sir J.W. Pol Ien, 8t.C1O5",50,"gocr"
"784"," 1847         243            H.B. Col8_C134",50,"gocr"
"785","                             W. Cubitt                         C121",50,"gocr"
"786","                             l.N. Fet Iom_                       L1O7",50,"gocr"
"787","                            T.C.Smith                         L6o",50,"gocr"
"788"," 1852         241            W, C_ittC14o",50,"gocr"
"789","                             H.8. CoIeK_                         C121",50,"gocr"
"790","                            J. CurIing                          L2O",50,"gocr"
"791"," 1857         233            W. CubittC14J",50,"gocr"
"792","                            ltton. 0.f. Forte_cue                 L120",50,"gocr"
"793","                            H.8. ColhBtC1O2",50,"gocr"
"794"," 1859         139            W. CubittC153",50,"gocr"
"795","                            Hon. 0.f. Fort_c_                 l120",50,"gocr"
"796","                            R,W. JohnsonC1t4",50,"gocr"
"797"," lR_ignation ot Cubitt in order to contest the City of londonl",50,"gocr"
"798"," 1&61                        H.B. Colescu",50,"gocr"
"799"," l_/7t",50,"gocr"
"800"," l0__th of __sl",50,"gocr"
"801"," 1862                        W. CubittCU",50,"gocr"
"802"," _ 1 7/1 2)",50,"gocr"
"803"," l0e8th of Cubittl",50,"gocr"
"804"," 186J         2_            W.H. HumphervC130",50,"gocr"
"805","(18/11l                      J.C. H_k__w                     L83",50,"gocr"
"806","t865         255            Hon. _.f. fortescue                  L         Unopp.",50,"gocr"
"807","                            W.H. Humph_yCUno_pp.",50,"gocr"
"808","ER_ign8tion of Hump_ryJ",50,"gocr"
"809","1807                        SiF J.8.Kgrs IgkeCU_O_p.",50,"gocr"
"810","_ 1 1 /2_",50,"gocr"
"811","                                           27",50,"gocr"
"812","         ___)_'_ i",50,"gocr"
"813","  __      _l",51,"gocr"
"814","                           AN0ov_R E1tl {hn_.}",51,"gocr"
"815","                    _T_o _gt_ _ntil t8l68; one __8t from t868)",51,"gocr"
"816","E lBn%n      E__or_         _nd id8t8                         P8_Y      Vo__",51,"gocr"
"817","EAimio_intment ot K_r_l_ke as Attorney-Gener8ll",51,"gocr"
"818","t&67                        Sir J.B. Karslake                    C         Unopp.",51,"gocr"
"819","l21/7_",51,"gocr"
"820","1 868         775            Hon. _ .f. fortescue                 L         377",51,"gocr"
"821","                           H.Well_slev                       C         JtO7",51,"gocr"
"822","1874        7l64            H.Welle_lev                       C         _5",51,"gocr"
"823","                           Hon, 0.F. fortescue                 L         259",51,"gocr"
"824","1lB80        833            f.W.Bunon                       l         _5",51,"gocr"
"825","                           H.Wel Ie_ley                       C         J_",51,"gocr"
"826","P8tition :-",51,"gocr"
"827","    1847 ; Withdr8wn",51,"gocr"
"828","                                         28",51,"gocr"
"829","       ,__)  {  i",51,"gocr"
"830","             _",51,"gocr"
"831","      _",52,"gocr"
"832","                                ARuN0EL I13I",52,"gocr"
"833"," E l8r__ion      E __or_         _ndid8t8                         P8rtv      Vote_",52,"gocr"
"834"," 18Jt    ,    J51           t lord 0udl_y Stuart                  L         Unopp.",52,"gocr"
"835"," 1835         JlED            Lord 0udley Stuart       '          l         Unopp.",52,"gocr"
"836"," 1837         322            Lord fiti8l8n                      L         1 76",52,"gocr"
"837","                            Lord Dudley Stuart                  L         105",52,"gocr"
"838"," 1841         261 _           Lord f it2alan l Ear/ of Arunde/ and SurreyI L         Unopp.",52,"gocr"
"839"," 1 847         22 1            E8r_ of Arundel and Surrev             l         Unopp.",52,"gocr"
"840","lR_ign_tionl",52,"gocr"
"841","1851                        E. Strutt                          L         Unopp.",52,"gocr"
"842","l16/7_",52,"gocr"
"843","1 852         2O8            lord Edward Howard                 L         Unopp.",52,"gocr"
"844","1 857         1_            Lord Edward Howard                 L         Unopp.",52,"gocr"
"845","1 859         1 96            Lord Edw_rd How8rd                 L         Unopp.",52,"gocr"
"846","1 865         1 74            Lord Edw_rd Howard                l         Unopp.",52,"gocr"
"847","         Th1I tO_ It1l__tY c_IH0d_ tO feturn 8 M_mbNB_r of P_rli8ment in 1 868 gnd wB_ incor.",52,"gocr"
"848","         por_t8d_ 1n_o th8 county con_tituencv of Su___, Wg_tgrn.",52,"gocr"
"849","                                       29",52,"gocr"
"850","      ,__) {_Ii",52,"gocr"
"851","               __",52,"gocr"
"852","    _      _l            _",53,"gocr"
"853","                              ASHBURTON _1_J",53,"gocr"
"854","E l8__ion      E __or_         _nKIid_t8                         P8rty      Vot_",53,"gocr"
"855","1832         190t           tW.S. Povnt2                        L         Unopp.",53,"gocr"
"856","t835         1 90            C. Lushington                      L         89",53,"gocr"
"857","                           J.H. P8lmer                        C         71",53,"gocr"
"858","1837         226            C. Lu_hington                      L         98",53,"gocr"
"859","                           U. Browne                         C         87",53,"gocr"
"860","1841         28O            W. Jardine                         L         Unopp.",53,"gocr"
"861","l0_thl",53,"gocr"
"862","1843        270            J. _theson                        L        141",53,"gocr"
"863","_8/3_                        J.H. Palnner                        C        96",53,"gocr"
"864","1847        262            T. Math_on                       L         Unopp.",53,"gocr"
"865","1 852        236            G. Moffatt                         L         Unopp.",53,"gocr"
"866","1 857         1 82            G. Moftatt                         l         Unopp.",53,"gocr"
"867","1859         196            J.H. Astell                         C        91",53,"gocr"
"868","                           G. mott8tt                         L        90",53,"gocr"
"869","t 865        J5O            R. Jardine                         L         Unopp.",53,"gocr"
"870","        Thi_ cOnstit_ency c_8ed to return _ m_m_8r ot PBrIi_m8nt in 1868 _nd w8_ incorpor_t8d",53,"gocr"
"871","         into t__ county con_titu_ncy of 08von, E__t_rn.",53,"gocr"
"872","Petition :-",53,"gocr"
"873","         1859: 0i8m1__d",53,"gocr"
"874","                                      JO",53,"gocr"
"875","      ,__)  {  i",53,"gocr"
"876","            _",53,"gocr"
"877","     _      _l",54,"gocr"
"878","                          AsHToN-uNDE R-LyN E l _ sI",54,"gocr"
"879"," E ___n      E__or_         ____t_                         P_ty      VOt__",54,"gocr"
"880","t 83_         43J            G. Wi Ili_m_                        L         1 76",54,"gocr"
"881","                            C. Hindley                         L         163",54,"gocr"
"882","                           T.W. lttelpi                        C          3J",54,"gocr"
"883","_8J5        515            C. Hindley                         L         212",54,"gocr"
"884","                           T.W. Hel_                        C         105",54,"gocr"
"885","                            G.Willi8m_                        L          63",54,"gocr"
"886","183J         l6OJ            C. Hindlhe_y                         L         237",54,"gocr"
"887","                           J.Wood                          C         201",54,"gocr"
"888","                           J.R. Stephe_n_                      Ch         19",54,"gocr"
"889","1841         71 3            C. Hindley                         L         303",54,"gocr"
"890","                            J. _rrop                         C         254",54,"gocr"
"891","1847         871            C. Hindley                         L         Unopp.",54,"gocr"
"892","185_         9J7            C. Hindley                         L         Unopp.",54,"gocr"
"893","1 857       1 Ą85            C. Hindlev                         L         Unopp.",54,"gocr"
"894"," l0e_lhl",54,"gocr"
"895","1857       1,o85'           T.m. Gi_on                       l         512",54,"gocr"
"896","_14J1t)                      B. M__n                          C         _O",54,"gocr"
"897","t859       1 ,081            T.m. G ib_n                       L         Unopp.",54,"gocr"
"898","_Appoint_ Pre_ident ot the Poor __ Bo__l",54,"gocr"
"899","1 859                        T .M. Gib_on                       l         Unopp.",54,"gocr"
"900","l27/6_",54,"gocr"
"901","lAaaD_inted_ Pr_iident of the 8o8rd ot Tr__I",54,"gocr"
"902","1859                        T.M. Gib_on                       L         Unopp.",54,"gocr"
"903","19r7__",54,"gocr"
"904","1865        967            T.M. Gibson                       L         Unopp.",54,"gocr"
"905","18l68       4822t           T.W. Mel_r                        C       2,J18",54,"gocr"
"906","                            T.m. Gib_n                       L       2,1_",54,"gocr"
"907","1874       5,471            T.W. M_llor                        C       2.61 1",54,"gocr"
"908","                            A. B_ctley                        L       2 ,431",54,"gocr"
"909","1880       5901            H. m__n                          L       1,966",54,"gocr"
"910","                            J.R. Coulthart                      C       2,586",54,"gocr"
"911","                                           31",54,"gocr"
"912","        ,_' )  {  i",54,"gocr"
"913","             t",54,"gocr"
"914","     _      _l",55,"gocr"
"915","                              AyLEsBuRy I16I",55,"gocr"
"916","                                  _T_o_8a_",55,"gocr"
"917","E ___n      E__or_         _ndid_t_                         P8rtv      Vot_i",55,"gocr"
"918","1 831         1,66_         tW. Ricktord                        L         1 ,076",55,"gocr"
"919","                          tH. Han_r                        C          667",55,"gocr"
"920","                           T.B. tbbho__                     L          6O2",55,"gocr"
"921","1835         t ,5i1A          W. R ickford                        L          855",55,"gocr"
"922","                           H. H8nmBr                        C          586",55,"gocr"
"923","                           T.B. Hbbhou_                     L          5O0t",55,"gocr"
"924","                           J. L_                            L          269",55,"gocr"
"925","t837         1 ,41 4          W. R icktord                        L          865",55,"gocr"
"926","                           W.M. Pr8ed                        C          _7",55,"gocr"
"927","                           lord Nugent                       L          540",55,"gocr"
"928","l0_8th of Pr_d_",55,"gocr"
"929","t8J9         1 ,41 6'          C.J.B. H8milton                     C          620",55,"gocr"
"930","l31/7_                       J.l. Locklh8rt                       L           72",55,"gocr"
"931","                           lord Nugent                       l            3",55,"gocr"
"932","18Q1         1 ,624           R.R. Cl8vton                       C         Unopp.",55,"gocr"
"933","                           C.J.B. H_milton                     C         Unopp.",55,"gocr"
"934","1847         1 51 J          J.P. D_ring                        C          687",55,"gocr"
"935","                           Lord Nugent                       L          62O",55,"gocr"
"936","                           R.R. Cl8vton                       C          5i1t6",55,"gocr"
"937","l_l_tion of 0_ring declared void on pBtitionl",55,"gocr"
"938","184t8         1,51J          0._uic_                          C          6t4",55,"gocr"
"939","(29/J}                       J. Houghton                       l          J45",55,"gocr"
"940","lDeath of Nu9entl",55,"gocr"
"941","1lB50         1511           f. 0lvBrt                         L          4ii_9",55,"gocr"
"942","_27/12)                      J. Houghton                       L          t47",55,"gocr"
"943","lElection decl8red noid on _titionl",55,"gocr"
"944","1851         1512           R. Bethell                         L          544",55,"gocr"
"945","_t 1/__                       W.B. ferrand                       C          5t8",55,"gocr"
"946","1852         1 ,41 7           A.H. lJB_y_rd                       L          558",55,"gocr"
"947","                           R. Beth_ll                         L          525",55,"gocr"
"948","                           A.f. B_yford                       C          447",55,"gocr"
"949","                           J.T. W_it                          C          4J5",55,"gocr"
"950","lAp_intmmt of Bethell 8i Solicitor_en8r8l7",55,"gocr"
"951","1 85J                        R. BetheII                         L         Unopp.",55,"gocr"
"952","l6/1)",55,"gocr"
"953","lApiio_int_nt ot 8ethell as AttorneyGeneral l",55,"gocr"
"954","1857                        Sir R. Bethell                       L         Unopp.",55,"gocr"
"955","(9/2_",55,"gocr"
"956","                                      J2",55,"gocr"
"957","        ,_'_)  {  i",55,"gocr"
"958","             t",55,"gocr"
"959","      _      _l",56,"gocr"
"960","                         AYLESBURY  _ t6I  (Con_}",56,"gocr"
"961","                                 (Two S88t_}",56,"gocr"
"962","Elln_n      E_o_         ____t_                         P__y      Vot_",56,"gocr"
"963","t8t57         1_66          T.T. Bern8rd                       C        546",56,"gocr"
"964","                            Sir R. 88t_lt                       L        501",56,"gocr"
"965","                            A.H. _vard                       L        4J39",56,"gocr"
"966"," t859         1,JW4           T.T. B_nard                       C        551",56,"gocr"
"967","                           'S.G. Smith                        C         5J5",56,"gocr"
"968","                          ' 'T.V. Wentworth                     L        535",56,"gocr"
"969"," 1866         1 _25           N.m. de Roth_child                  L         Unopp.",56,"gocr"
"970","                            S.G. Smith                        C         Unopp.",56,"gocr"
"971","1868         t,6O2t          N.M. de Rothschild                  L       1 ,772",56,"gocr"
"972","                            S.G.Smith                        C       1,468",56,"gocr"
"973","                            G. Howell                         L/Lab     942",56,"gocr"
"974","1874         4,064           N.M. d_ Rothchild                  L       1 ,761",56,"gocr"
"975","                            S.G. Smith                        C       t ,624",56,"gocr"
"976","                            G. Howell                         l/Lab    1 ,144",56,"gocr"
"977","1lBB0         4,228           Sir N.M. d8 Roth_child, Bt.             l       2 ,1 1 t",56,"gocr"
"978","                            G.W.E. Ru_ll                      L       1 ,919",56,"gocr"
"979","                            S.G. Smith                        C       1 ,51 1",56,"gocr"
"980","_E__tion of Roth_child to the P_r8g_e - _rd Roth_hildl",56,"gocr"
"981","t1B85         _,473'          B8ron f .J. d_ RottKchild              L       2,35J",56,"gocr"
"982","(t8I7}                       W. Gr8h8m                        C       1 ,416",56,"gocr"
"983","__tition_ ; -",56,"gocr"
"984","      t__7; E lBct1on ot 0_r_ng dKIBr8d_ wid. P_tition 8g8inst Nugent di_mi_9Bd",56,"gocr"
"985","      1 8_O: Void _l_ct1on",56,"gocr"
"986","      185t: W1thdr_wn",56,"gocr"
"987","      t869; Trhl_ r_urn. On Krut1nv on_ vot8 w__ _truct ot W_nmorth'_ tot8l _nd hi_ 8l8c_ion",56,"gocr"
"988","           d_I_riI vo_d. P__tlon_ __ln_t B8rn_rd _nd Smt_ d l_m_iiBd_.",56,"gocr"
"989","                                           33",56,"gocr"
"990","        ,_)  {  i",56,"gocr"
"991","              _",56,"gocr"
"992","    _      _l           _",57,"gocr"
"993","                               8AN8_RY l17l",57,"gocr"
"994","E I__ion      E l_or_         C8ndid8t_                         P_rty      Vot_",57,"gocr"
"995","18J2          329           H.W. T8nyed                      L         Unopp.",57,"gocr"
"996","1835          J68           H.W. T8ncred                       L          205",57,"gocr"
"997","                           E.L. WilIi8m_                       L           45",57,"gocr"
"998","1837          J43           H.W. Tancred                       l          181",57,"gocr"
"999","                           H. Tawney                        C           75",57,"gocr"
"1000","t84t          Jt85           H.W. T8ncred                      L          114",57,"gocr"
"1001","                           H. Holb_h                        C          1OO",57,"gocr"
"1002","                           H. Vin_nt                        Ch          51",57,"gocr"
"1003","1847          it65           H.W.T8ncred                       L          226",57,"gocr"
"1004","                           J. McGreg_oF                        C          16A",57,"gocr"
"1005","1852          491           H.W. Tan_ed                       L         Unopp.",57,"gocr"
"1006","1857          5J38           H.W.T_ncred                      l          216",57,"gocr"
"1007","                           E. Y8te_                          L           58",57,"gocr"
"1008","_R_ignationl",57,"gocr"
"1009","1859          672           B. SBmu8l_n                       L          177",57,"gocr"
"1010","(9__                        J. H8rdy                          C          176",57,"gocr"
"1011","                           E. Mi_lI                           L          1 t8",57,"gocr"
